company_name,department,seniority,job_url,growth_signal_tag,processed_timestamp,growth_tag_remote_hiring_focus,growth_tag_product_team_buildout,job_title_clean,location
Razorpay,Other,Director,https://in.linkedin.com/jobs/view/director-solutions-consulting-at-razorpay-4219338200,Leadership Upgrade,2025-06-21 20:16:32,False,False,Director,"Bangalore, India"
Razorpay,Other,Director,https://in.linkedin.com/jobs/view/director-business-management-at-razorpay-4108548131,Leadership Upgrade,2025-06-21 20:16:32,False,False,Director,"Bangalore, India"
Razorpay,Product,Mid,https://in.linkedin.com/jobs/view/manager-learning-development-at-razorpay-4210901288,Leadership Upgrade,2025-06-21 20:16:32,False,True,Manager,"Bangalore, India"
Razorpay,Other,Junior,https://in.linkedin.com/jobs/view/senior-associate-talent-partner-at-razorpay-4172073574,General Hiring,2025-06-21 20:16:32,False,False,"Senior Associate, Talent Partner","Bangalore, India"
Razorpay,Engineering,Lead,https://in.linkedin.com/jobs/view/lead-software-development-engineer-at-razorpay-4247784802,Leadership Upgrade,2025-06-21 20:16:32,False,False,Lead Software Development Engineer,"Bangalore, India"
Razorpay,Engineering,Lead,https://in.linkedin.com/jobs/view/lead-solutions-engineer-at-razorpay-4225981914,Leadership Upgrade,2025-06-21 20:16:32,False,False,Lead Solutions Engineer In Bengaluru ...,"Bangalore, India"
Razorpay,Engineering,Lead,https://in.linkedin.com/jobs/view/lead-devops-engineer-at-razorpay-4150025968,Leadership Upgrade,2025-06-21 20:16:32,False,False,Lead Devops Engineer,"Bangalore, India"
Razorpay,Engineering,Senior,https://in.linkedin.com/jobs/view/director-senior-director-engineering-at-razorpay-4229108620,Leadership Upgrade,2025-06-21 20:16:32,False,False,Director/Senior Director Engineering,"Bangalore, India"
Razorpay,Engineering,Lead,https://in.linkedin.com/jobs/view/lead-software-development-engineer-at-razorpay-4223496918,Leadership Upgrade,2025-06-21 20:16:32,False,False,Lead Software Development Engineer,"Bangalore, India"
Razorpay,Engineering,Mid,https://in.linkedin.com/jobs/view/engineering-manager-data-platform-at-razorpay-4235095561,Leadership Upgrade,2025-06-21 20:16:32,False,False,Engineering Manager (Data Platform),"Bangalore, India"
Razorpay,Engineering,Senior,https://in.linkedin.com/jobs/view/senior-engineering-manager-at-razorpay-4204368864,Leadership Upgrade,2025-06-21 20:16:32,False,False,Senior Engineering Manager,"Bangalore, India"
BrowserStack,Product,Lead,https://in.linkedin.com/jobs/view/principal-product-manager-at-browserstack-4151316170,"Leadership Upgrade, New Product Initiative",2025-06-21 20:16:32,False,True,Principal Product Manager In India,"Mumbai, India"
BrowserStack,Product,Senior,https://in.linkedin.com/jobs/view/193894309,"Leadership Upgrade, New Product Initiative",2025-06-21 20:16:32,False,True,Senior Product Manager In {:Location},"Mumbai, India"
BrowserStack,Product,Mid,https://in.linkedin.com/jobs/view/product-manager-at-browserstack-195583981,"Leadership Upgrade, New Product Initiative",2025-06-21 20:16:32,False,True,Product Manager In {:Location},"Mumbai, India"
BrowserStack,Engineering,Mid,https://www.linkedin.com/jobs/view/developer-advocate-at-browserstack-4206626989,General Hiring,2025-06-21 20:16:32,False,False,Developer Advocate In United States,"Mumbai, India"
BrowserStack,Design,Senior,https://in.linkedin.com/jobs/view/senior-product-designer-at-browserstack-4194773701,"Design Overhaul, New Product Initiative",2025-06-21 20:16:32,False,True,Senior Product Designer In India,"Mumbai, India"
BrowserStack,Other,Junior,https://in.linkedin.com/jobs/view/associate-technical-program-manager-at-browserstack-4130151525,Leadership Upgrade,2025-06-21 20:16:32,False,False,Associate Technical Program Manager,"Mumbai, India"
BrowserStack,Sales,Mid,https://www.linkedin.com/jobs/view/manager-enterprise-sales-at-browserstack-4202605361,"Leadership Upgrade, Go-To-Market Expansion",2025-06-21 20:16:32,False,False,Manager,"Mumbai, India"
BrowserStack,Product,Mid,https://in.linkedin.com/jobs/view/business-development-representative-at-browserstack-4211431609,General Hiring,2025-06-21 20:16:32,False,True,Business Development Representative,"Mumbai, India"
BrowserStack,Other,Mid,https://www.linkedin.com/jobs/view/enterprise-account-executive-at-browserstack-4202605360,General Hiring,2025-06-21 20:16:32,False,False,Enterprise Account Executive,"Mumbai, India"
BrowserStack,Sales,Lead,https://in.linkedin.com/jobs/view/lead-sales-enablement-at-browserstack-4176724589,"Leadership Upgrade, Go-To-Market Expansion",2025-06-21 20:16:32,False,False,Lead,"Mumbai, India"
BrowserStack,Product,Mid,https://in.linkedin.com/jobs/view/business-development-representative-remote-pune-at-browserstack-4239393236,General Hiring,2025-06-21 20:16:32,True,True,Business Development Representative (Remote,"Mumbai, India"
BrowserStack,Product,Lead,https://in.linkedin.com/jobs/view/team-lead-business-development-at-browserstack-4206129687,Leadership Upgrade,2025-06-21 20:16:32,False,True,Team Lead,"Mumbai, India"
BrowserStack,Design,Mid,https://in.linkedin.com/jobs/view/user-experience-interface-designer-at-browserstack-151272002,Design Overhaul,2025-06-21 20:16:32,False,False,User Experience Interface Designer In,"Mumbai, India"
BrowserStack,Design,Lead,https://in.linkedin.com/jobs/view/lead-product-designer-mumbai-remote-at-browserstack-4230072820,"Leadership Upgrade, Design Overhaul, New Product Initiative",2025-06-21 20:16:32,False,True,Lead Product Designer,"Mumbai, India"
BrowserStack,Design,Mid,https://www.linkedin.com/jobs/view/ux-designer-at-assuranceamerica-4121866090,Design Overhaul,2025-06-21 20:16:32,False,False,"Ux Designer In Atlanta, Ga","Mumbai, India"
BrowserStack,Design,Mid,https://in.linkedin.com/jobs/view/head-of-design-at-browserstack-139106749,General Hiring,2025-06-21 20:16:32,False,False,Head Of Design In {:Location},"Mumbai, India"
BrowserStack,Design,Lead,https://in.linkedin.com/jobs/view/lead-product-designer-at-browserstack-4198000201,"Leadership Upgrade, Design Overhaul, New Product Initiative",2025-06-21 20:16:32,False,True,Lead Product Designer In India,"Mumbai, India"
BrowserStack,Design,Mid,https://www.linkedin.com/jobs/view/ui-ux-tester-at-micro1-4250629735,General Hiring,2025-06-21 20:16:32,False,False,Ui/Ux Tester In Namer,"Mumbai, India"
BrowserStack,CSM,Mid,https://in.linkedin.com/jobs/view/customer-success-at-browserstack-193892694,General Hiring,2025-06-21 20:16:32,False,False,Customer Success In {:Location},"Mumbai, India"
BrowserStack,Engineering,Mid,https://www.linkedin.com/jobs/view/customer-engineer-at-browserstack-4202604422,General Hiring,2025-06-21 20:16:32,False,False,Customer Engineer In United States,"Mumbai, India"
BrowserStack,Engineering,Mid,https://www.linkedin.com/jobs/view/customer-engineer-at-browserstack-4202607141,General Hiring,2025-06-21 20:16:32,False,False,Customer Engineer In United States,"Mumbai, India"
BrowserStack,CSM,Lead,https://in.linkedin.com/jobs/view/customer-success-lead-remote-bangalore-hyderabad-at-browserstack-4211728478,Leadership Upgrade,2025-06-21 20:16:32,False,False,Customer Success Lead (Remote,"Mumbai, India"
BrowserStack,CSM,Lead,https://in.linkedin.com/jobs/view/customer-success-lead-at-browserstack-4236643671,Leadership Upgrade,2025-06-21 20:16:32,False,False,Customer Success Lead In ...,"Mumbai, India"
BrowserStack,Marketing,Junior,https://in.linkedin.com/jobs/view/associate-marketing-analytics-operations-at-browserstack-4086792197,General Hiring,2025-06-21 20:16:32,False,False,Associate,"Mumbai, India"
BrowserStack,Marketing,Mid,https://in.linkedin.com/jobs/view/growth-marketing-strategy-remote-mumbai-at-browserstack-4206630579,General Hiring,2025-06-21 20:16:32,False,False,Growth Marketing Strategy,"Mumbai, India"
BrowserStack,Marketing,Lead,https://in.linkedin.com/jobs/view/lead-performance-marketing-at-browserstack-4209862965,Leadership Upgrade,2025-06-21 20:16:32,False,False,Lead,"Mumbai, India"
BrowserStack,Marketing,Mid,https://in.linkedin.com/jobs/view/lead-revenue-marketing-remote-mumbai-at-browserstack-4235529429,General Hiring,2025-06-21 20:16:32,False,False,Revenue Marketing (Remote,"Mumbai, India"
BrowserStack,Engineering,Lead,https://in.linkedin.com/jobs/view/lead-developer-marketing-at-browserstack-4186073015,Leadership Upgrade,2025-06-21 20:16:32,False,False,Lead,"Mumbai, India"
BrowserStack,Other,Lead,https://in.linkedin.com/jobs/view/lead-global-reporting-at-browserstack-4182357410,Leadership Upgrade,2025-06-21 20:16:32,False,False,Lead,"Mumbai, India"
BrowserStack,Engineering,Mid,https://in.linkedin.com/jobs/view/recruiter-engineering-hiring-contract-at-browserstack-4144117928,General Hiring,2025-06-21 20:16:32,False,False,In India,"Mumbai, India"
BrowserStack,Engineering,Mid,https://in.linkedin.com/jobs/view/recruiter-engineering-at-browserstack-4158198291,General Hiring,2025-06-21 20:16:32,False,False,Recruiter,"Mumbai, India"
BrowserStack,Engineering,Mid,https://in.linkedin.com/jobs/view/engineering-manager-at-browserstack-3935082250,Leadership Upgrade,2025-06-21 20:16:32,False,False,Engineering Manager In India,"Mumbai, India"
BrowserStack,Other,Mid,https://www.linkedin.com/jobs/view/enterprise-account-executive-at-browserstack-4247477769,General Hiring,2025-06-21 20:16:32,False,False,Enterprise Account Executive,"Mumbai, India"
BrowserStack,Other,Mid,https://in.linkedin.com/jobs/view/global-manager-consolidation-reporting-at-browserstack-4224446943,Leadership Upgrade,2025-06-21 20:16:32,False,False,Global Manager,"Mumbai, India"
BrowserStack,Other,Mid,https://in.linkedin.com/jobs/view/manager-people-culture-at-browserstack-4226127551,Leadership Upgrade,2025-06-21 20:16:32,False,False,Manager,"Mumbai, India"
BrowserStack,Engineering,Mid,https://in.linkedin.com/jobs/view/technical-lead-customer-engineering-automation-testing-selenium-pre-sales-post-sales-remote-ncr-bengaluru-at-browserstack-4191419847,General Hiring,2025-06-21 20:16:32,False,False,Customer Engineering,"Mumbai, India"
BrowserStack,Engineering,Mid,https://in.linkedin.com/jobs/view/customer-engineering-manager-solutions-engineering-pre-post-sales-automation-testing-selenium-at-browserstack-4213199965,Go-To-Market Expansion,2025-06-21 20:16:32,False,False,Solutions Engineering (Pre & Post Sales)/ Automation ...,"Mumbai, India"
Meesho,Product,Senior,https://in.linkedin.com/jobs/view/senior-product-manager-at-meesho-4251659168,"Leadership Upgrade, New Product Initiative",2025-06-21 20:16:32,False,True,Senior Product Manager . In Bengaluru ...,"Bangalore, India"
Meesho,Product,Mid,https://in.linkedin.com/jobs/view/product-manager-ii-at-meesho-4249670250,"Leadership Upgrade, New Product Initiative",2025-06-21 20:16:32,False,True,Product Manager Ii.,"Bangalore, India"
Meesho,Product,Junior,https://in.linkedin.com/jobs/view/associate-product-manager-ii-platforms-at-meesho-4139617773,"Leadership Upgrade, New Product Initiative",2025-06-21 20:16:32,False,True,Associate Product Manager Ii,"Bangalore, India"
Meesho,Product,Mid,https://in.linkedin.com/jobs/view/product-manager-ii-marketplace-at-meesho-4234287421,"Leadership Upgrade, New Product Initiative",2025-06-21 20:16:32,False,True,Product Manager Ii,"Bangalore, India"
Meesho,Product,Mid,https://in.linkedin.com/jobs/view/product-manager-ii-ai-at-meesho-4234086334,"Leadership Upgrade, New Product Initiative",2025-06-21 20:16:32,False,True,Product Manager Ii,"Bangalore, India"
Meesho,Product,Mid,https://in.linkedin.com/jobs/view/group-product-manager-at-meesho-4243556616,"Leadership Upgrade, New Product Initiative",2025-06-21 20:16:32,False,True,Group Product Manager,"Bangalore, India"
Meesho,Product,Mid,https://in.linkedin.com/jobs/view/group-product-manager-at-meesho-4243813353,"Leadership Upgrade, New Product Initiative",2025-06-21 20:16:32,False,True,Group Product Manager . In Bengaluru ...,"Bangalore, India"
Meesho,Sales,Mid,https://in.linkedin.com/jobs/view/enterprise-sales-manager-at-meesho-4099099955,"Leadership Upgrade, Go-To-Market Expansion",2025-06-21 20:16:32,False,False,Enterprise Sales Manager,"Bangalore, India"
Meesho,Sales,Mid,https://in.linkedin.com/jobs/view/sales-manager-at-meesho-4099099955,"Leadership Upgrade, Go-To-Market Expansion",2025-06-21 20:16:32,False,False,"Sales Manager In Bengaluru, Karnataka, India","Bangalore, India"
Meesho,Sales,Junior,https://in.linkedin.com/jobs/view/senior-associate-ad-sales-at-meesho-4005824765,Go-To-Market Expansion,2025-06-21 20:16:32,False,False,Senior Associate,"Bangalore, India"
Meesho,Other,Senior,https://in.linkedin.com/jobs/view/senior-business-manager-h-a-at-meesho-4151097735,Leadership Upgrade,2025-06-21 20:16:32,False,False,Senior Business Manager,"Bangalore, India"
Meesho,Other,Mid,https://in.linkedin.com/jobs/view/area-manager-at-meesho-4250166441,Leadership Upgrade,2025-06-21 20:16:32,False,False,"Area Manager In New Delhi, Delhi, India","Bangalore, India"
Meesho,Other,Mid,https://in.linkedin.com/jobs/view/cluster-head-consolidation-at-meesho-4247467562,General Hiring,2025-06-21 20:16:32,False,False,Cluster Head,"Bangalore, India"
Meesho,Engineering,Mid,https://in.linkedin.com/jobs/view/software-development-engineer-ii-devops-at-meesho-3919092388,General Hiring,2025-06-21 20:16:32,False,False,Software Development Engineer Ii (Devops),"Bangalore, India"
Meesho,Engineering,Mid,https://in.linkedin.com/jobs/view/software-development-engineer-iv-android-at-meesho-4249837883,General Hiring,2025-06-21 20:16:32,False,False,Software Development Engineer Iv Android,"Bangalore, India"
Meesho,Engineering,Mid,https://in.linkedin.com/jobs/view/software-development-engineer-iii-frontend-at-meesho-4202614214,General Hiring,2025-06-21 20:16:32,False,False,Software Development Engineer Iii,"Bangalore, India"
Meesho,Engineering,Mid,https://in.linkedin.com/jobs/view/software-development-engineer-iv-backend-at-meesho-4090630785,General Hiring,2025-06-21 20:16:32,False,False,Software Development Engineer,"Bangalore, India"
Meesho,Engineering,Mid,https://in.linkedin.com/jobs/view/software-development-engineer-ii-android-at-meesho-4071984031,General Hiring,2025-06-21 20:16:32,False,False,Software Development Engineer Ii Android,"Bangalore, India"
Meesho,Engineering,Mid,https://in.linkedin.com/jobs/view/software-development-engineer-iii-backend-at-meesho-4080964426,General Hiring,2025-06-21 20:16:32,False,False,Software Development Engineer Iii -Backend,"Bangalore, India"
Meesho,Engineering,Mid,https://in.linkedin.com/jobs/view/software-development-engineer-trainee-at-teknuova-4168216932,General Hiring,2025-06-21 20:16:32,False,False,Software Development Engineer,"Bangalore, India"
